##make bins

$m_{ee}$ (GeV/$c^2$)
7
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
0.5-1.0 Gev/$c$ x $10^3$
1.0-1.5 Gev/$c$ x $10^2$
1.5-2.0 Gev/$c$ x $10$
2.0-2.5 Gev/$c$
2.5-3.0 Gev/$c$ x $10^{-1}$
3.0-4.0 Gev/$c$ x $10^{-2}$
4.0-5.0 Gev/$c$ x $10^{-3}$
Yes
None
None
0
1.2025	7.00586e-011
1.2075	6.02512e-011
1.2125	6.02908e-011
1.2175	5.53197e-011
1.2225	5.04394e-011
1.2275	5.35004e-011
1.2325	5.00559e-011
1.2375	4.9834e-011
1.2425	4.44938e-011
1.2475	4.94287e-011
1.2525	2.91552e-010
1.2575	2.93275e-010
1.2625	2.90511e-010
1.2675	2.89186e-010
1.2725	2.94764e-010
1.2775	2.87929e-010
1.2825	2.8532e-010
1.2875	2.83354e-010
1.2925	2.8499e-010
1.2975	2.81245e-010
1.3025	2.82577e-010
1.3075	2.78124e-010
1.3125	2.79211e-010
1.3175	2.76849e-010
1.3225	2.78617e-010
1.3275	2.7668e-010
1.3325	2.75769e-010
1.3375	2.74345e-010
1.3425	2.72366e-010
1.3475	2.72482e-010
1.3525	2.10269e-010
1.3575	2.09529e-010
1.3625	2.13705e-010
1.3675	2.06463e-010
1.3725	2.07011e-010
1.3775	2.0627e-010
1.3825	2.06901e-010
1.3875	2.06331e-010
1.3925	2.04978e-010
1.3975	2.06368e-010
1.4025	1.61018e-011
1.4075	1.60782e-011
1.4125	1.55431e-011
1.4175	1.29054e-011
1.4225	1.28177e-011
1.4275	1.39084e-011
1.4325	1.38368e-011
1.4375	1.34125e-011
1.4425	1.21636e-011
1.4475	1.41773e-011
1.4525	3.26572e-010
1.4575	3.25598e-010
1.4625	3.25927e-010
1.4675	3.26331e-010
1.4725	3.25308e-010
1.4775	3.26694e-010
1.4825	3.24242e-010
1.4875	3.23845e-010
1.4925	3.22743e-010
1.4975	3.24299e-010
1.5025	1.34661e-010
1.5075	1.35158e-010
1.5125	1.33859e-010
1.5175	1.35037e-010
1.5225	1.33823e-010
1.5275	1.349e-010
1.5325	1.34793e-010
1.5375	1.33761e-010
1.5425	1.34637e-010
1.5475	1.33454e-010
1.5525	8.23512e-012
1.5575	7.70884e-012
1.5625	5.92323e-012
1.5675	7.10936e-012
1.5725	6.4521e-012
1.5775	5.83187e-012
1.5825	8.02742e-012
1.5875	6.45337e-012
1.5925	5.6118e-012
1.5975	5.39054e-012
1.6025	1.93569e-010
1.6075	1.95488e-010
1.6125	1.94986e-010
1.6175	1.948e-010
1.6225	1.9531e-010
1.6275	1.93773e-010
1.6325	1.93524e-010
1.6375	1.93696e-010
1.6425	1.94416e-010
1.6475	1.93141e-010
1.6525	1.30986e-010
1.6575	1.3141e-010
1.6625	1.30173e-010
1.6675	1.29591e-010
1.6725	1.29057e-010
1.6775	1.30042e-010
1.6825	1.30105e-010
1.6875	1.29451e-010
1.6925	1.296e-010
1.6975	1.29633e-010
1.7025	3.33437e-012
1.7075	3.58378e-012
1.7125	4.20225e-012
1.7175	4.24573e-012
1.7225	3.74508e-012
1.7275	3.48492e-012
1.7325	3.42457e-012
1.7375	3.19679e-012
1.7425	4.67242e-012
1.7475	4.14924e-012
1.7525	6.59901e-011
1.7575	6.60207e-011
1.7625	6.70822e-011
1.7675	6.65364e-011
1.7725	6.54479e-011
1.7775	6.61073e-011
1.7825	6.62709e-011
1.7875	6.54053e-011
1.7925	6.54096e-011
1.7975	6.62673e-011
1.8025	1.29088e-010
1.8075	1.28286e-010
1.8125	1.28405e-010
1.8175	1.28381e-010
1.8225	1.28467e-010
1.8275	1.28336e-010
1.8325	1.2836e-010
1.8375	1.28472e-010
1.8425	1.28392e-010
1.8475	1.28558e-010
1.8525	1.91259e-010
1.8575	1.90839e-010
1.8625	1.90475e-010
1.8675	1.90609e-010
1.8725	1.91862e-010
1.8775	1.90534e-010
1.8825	1.90648e-010
1.8875	1.90538e-010
1.8925	1.90548e-010
1.8975	1.89649e-010
1.9025	1.90745e-010
1.9075	1.90761e-010
1.9125	1.90055e-010
1.9175	1.90395e-010
1.9225	1.90386e-010
1.9275	1.90914e-010
1.9325	1.89919e-010
1.9375	1.89768e-010
1.9425	1.89757e-010
1.9475	1.90866e-010
1.9525	1.27974e-010
1.9575	1.27512e-010
1.9625	1.26799e-010
1.9675	1.26917e-010
1.9725	1.2742e-010
1.9775	1.27184e-010
1.9825	1.27354e-010
1.9875	1.26896e-010
1.9925	1.27009e-010
1.9975	1.26982e-010
2.0025	1.2717e-010
2.0075	1.26725e-010
2.0125	1.27035e-010
2.0175	1.26874e-010
2.0225	1.26648e-010
2.0275	1.27086e-010
2.0325	1.26708e-010
2.0375	1.27515e-010
2.0425	1.26938e-010
2.0475	1.26864e-010
2.0525	6.41415e-011
2.0575	6.39166e-011
2.0625	6.43779e-011
2.0675	6.38466e-011
2.0725	6.37287e-011
2.0775	6.35545e-011
2.0825	6.37195e-011
2.0875	6.46949e-011
2.0925	6.42634e-011
2.0975	6.37022e-011
2.1025	1.26693e-010
2.1075	1.26516e-010
2.1125	1.26922e-010
2.1175	1.26781e-010
2.1225	1.27183e-010
2.1275	1.26607e-010
2.1325	1.26619e-010
2.1375	1.26658e-010
2.1425	1.26689e-010
2.1475	1.26425e-010
2.1525	1.89502e-010
2.1575	1.89236e-010
2.1625	1.89206e-010
2.1675	1.89439e-010
2.1725	1.89637e-010
2.1775	1.89611e-010
2.1825	1.89258e-010
2.1875	1.89328e-010
2.1925	1.89115e-010
2.1975	1.89475e-010
2.2025	2.52327e-010
2.2075	2.52152e-010
2.2125	2.53272e-010
2.2175	2.5296e-010
2.2225	2.51901e-010
2.2275	2.5175e-010
2.2325	2.51976e-010
2.2375	2.51855e-010
2.2425	2.52021e-010
2.2475	2.51971e-010
2.2525	8.55295e-013
2.2575	6.03294e-013
2.2625	1.36953e-012
2.2675	8.98038e-013
2.2725	3.35091e-013
2.2775	4.78331e-013
2.2825	8.8067e-013
2.2875	1.02327e-012
2.2925	4.36497e-013
2.2975	5.41257e-013
2.3025	5.55323e-013
2.3075	4.73187e-013
2.3125	6.51501e-013
2.3175	8.15771e-013
2.3225	6.57514e-013
2.3275	6.51072e-013
2.3325	1.90654e-013
2.3375	4.93133e-013
2.3425	3.32631e-013
2.3475	5.39602e-013
2.3525	8.92359e-013
2.3575	5.22103e-013
2.3625	9.19739e-013
2.3675	2.85861e-013
2.3725	4.36901e-013
2.3775	4.6161e-013
2.3825	6.22528e-013
2.3875	6.9459e-013
2.3925	5.12265e-013
2.3975	4.4452e-013
2.4025	1.25964e-010
2.4075	1.26232e-010
2.4125	1.26304e-010
2.4175	1.2593e-010
2.4225	1.26005e-010
2.4275	1.26354e-010
2.4325	1.26146e-010
2.4375	1.2621e-010
2.4425	1.2603e-010
2.4475	1.26118e-010
2.4525	3.44464e-013
2.4575	5.28866e-013
2.4625	2.81863e-013
2.4675	3.13225e-013
2.4725	5.29343e-013
2.4775	2.45787e-013
2.4825	4.28235e-013
2.4875	5.38832e-013
2.4925	4.63529e-013
2.4975	5.32303e-013
2.5025	6.30314e-011
2.5075	6.31646e-011
2.5125	6.34824e-011
2.5175	6.33088e-011
2.5225	6.3235e-011
2.5275	6.32349e-011
2.5325	6.32733e-011
2.5375	6.31111e-011
2.5425	6.38048e-011
2.5475	6.33166e-011
2.5525	3.83301e-013
2.5575	4.05246e-013
2.5625	1.97475e-013
2.5675	4.18218e-013
2.5725	1.74443e-013
2.5775	2.88231e-013
2.5825	5.30868e-013
2.5875	2.66405e-013
2.5925	5.48941e-013
2.5975	2.27588e-013
2.6025	1.26022e-010
2.6075	1.2592e-010
2.6125	1.26187e-010
2.6175	1.25927e-010
2.6225	1.25873e-010
2.6275	1.26066e-010
2.6325	1.26338e-010
2.6375	1.25929e-010
2.6425	1.26275e-010
2.6475	1.25875e-010
2.6525	6.31314e-011
2.6575	6.35318e-011
2.6625	6.419e-011
2.6675	6.30381e-011
2.6725	6.29637e-011
2.6775	6.34853e-011
2.6825	6.31853e-011
2.6875	6.32819e-011
2.6925	6.33338e-011
2.6975	6.32327e-011
2.7025	6.34952e-011
2.7075	6.32474e-011
2.7125	6.34103e-011
2.7175	6.29943e-011
2.7225	6.33635e-011
2.7275	6.32999e-011
2.7325	6.32415e-011
2.7375	6.34927e-011
2.7425	6.34498e-011
2.7475	6.34818e-011
2.7525	6.36053e-011
2.7575	6.33494e-011
2.7625	6.32059e-011
2.7675	6.35715e-011
2.7725	6.44476e-011
2.7775	6.33511e-011
2.7825	6.41266e-011
2.7875	6.45844e-011
2.7925	6.47851e-011
2.7975	6.44342e-011
2.8025	1.90388e-010
2.8075	1.90647e-010
2.8125	1.90328e-010
2.8175	1.91861e-010
2.8225	1.91377e-010
2.8275	1.93106e-010
2.8325	1.93586e-010
2.8375	1.94635e-010
2.8425	1.96097e-010
2.8475	1.99585e-010
2.8525	1.29712e-011
2.8575	1.6336e-011
2.8625	1.70634e-011
2.8675	2.41583e-011
2.8725	2.86221e-011
2.8775	3.73877e-011
2.8825	4.23241e-011
2.8875	4.86237e-011
2.8925	6.20314e-011
2.8975	7.40425e-011
2.9025	9.50742e-011
2.9075	1.06347e-010
2.9125	1.31944e-010
2.9175	1.6556e-010
2.9225	2.07741e-010
2.9275	2.39375e-010
2.9325	2.82153e-010
2.9375	3.40297e-010
2.9425	4.18435e-010
2.9475	4.91957e-010
2.9525	6.36279e-010
2.9575	7.60976e-010
2.9625	8.52036e-010
2.9675	9.8393e-010
2.9725	1.16094e-009
2.9775	1.31431e-009
2.9825	1.50921e-009
2.9875	1.72299e-009
2.9925	2.02969e-009
2.9975	2.26894e-009
3.0025	2.55518e-009
3.0075	2.85053e-009
3.0125	3.22666e-009
3.0175	3.54899e-009
3.0225	3.93921e-009
3.0275	4.46244e-009
3.0325	4.83296e-009
3.0375	5.34136e-009
3.0425	5.80223e-009
3.0475	6.28141e-009
3.0525	6.95856e-009
3.0575	7.45448e-009
3.0625	7.87e-009
3.0675	8.2426e-009
3.0725	8.60134e-009
3.0775	9.03034e-009
3.0825	9.18883e-009
3.0875	9.52345e-009
3.0925	9.7601e-009
3.0975	9.97347e-009
3.1025	9.68556e-009
3.1075	9.81771e-009
3.1125	9.70543e-009
3.1175	9.57378e-009
3.1225	9.40954e-009
3.1275	9.04928e-009
3.1325	8.77864e-009
3.1375	8.42961e-009
3.1425	7.87601e-009
3.1475	7.43501e-009
3.1525	7.11757e-009
3.1575	6.63871e-009
3.1625	6.0945e-009
3.1675	5.59605e-009
3.1725	5.09367e-009
3.1775	4.62689e-009
3.1825	4.11254e-009
3.1875	3.62048e-009
3.1925	3.22791e-009
3.1975	2.79159e-009
3.2025	2.42023e-009
3.2075	2.05828e-009
3.2125	1.80129e-009
3.2175	1.49179e-009
3.2225	1.30252e-009
3.2275	1.04311e-009
3.2325	9.10084e-010
3.2375	7.27637e-010
3.2425	6.08789e-010
3.2475	5.00157e-010
3.2525	4.14743e-010
3.2575	3.20011e-010
3.2625	2.797e-010
3.2675	2.35592e-010
3.2725	1.8878e-010
3.2775	1.62272e-010
3.2825	1.45968e-010
3.2875	1.22187e-010
3.2925	9.93406e-011
3.2975	9.43491e-011
3.3025	3.00366e-011
3.3075	2.01105e-011
3.3125	1.60368e-011
3.3175	6.77097e-012
3.3225	8.68732e-012
3.3275	6.46439e-012
3.3325	2.7227e-012
3.3375	3.27566e-012
3.3425	1.46531e-012
3.3475	2.02819e-012
3.3525	2.60618e-012
3.3575	1.84089e-012
3.3625	2.78833e-013
3.3675	2.55089e-012
3.3725	7.43312e-013
3.3775	7.27251e-013
3.3825	1.244e-012
3.3875	1.31886e-012
3.3925	5.61922e-013
3.3975	1.59301e-012
3.4025	6.43756e-011
3.4075	6.41109e-011
3.4125	6.40424e-011
3.4175	6.46019e-011
3.4225	6.42897e-011
3.4275	6.4532e-011
3.4325	6.55576e-011
3.4375	6.56186e-011
3.4425	6.60377e-011
3.4475	6.60748e-011
3.4525	6.67564e-011
3.4575	6.68588e-011
3.4625	6.7481e-011
3.4675	6.79387e-011
3.4725	6.96645e-011
3.4775	6.94474e-011
3.4825	7.09051e-011
3.4875	7.24775e-011
3.4925	7.28785e-011
3.4975	7.51131e-011
3.5025	1.38535e-011
3.5075	1.59627e-011
3.5125	1.85798e-011
3.5175	1.96053e-011
3.5225	2.25884e-011
3.5275	2.58925e-011
3.5325	2.7837e-011
3.5375	3.08758e-011
3.5425	3.57028e-011
3.5475	4.01666e-011
3.5525	4.4757e-011
3.5575	4.88903e-011
3.5625	5.51232e-011
3.5675	6.05353e-011
3.5725	6.49325e-011
3.5775	7.17899e-011
3.5825	7.83998e-011
3.5875	8.59738e-011
3.5925	9.43625e-011
3.5975	1.01492e-010
3.6025	1.09796e-010
3.6075	1.1657e-010
3.6125	1.2609e-010
3.6175	1.35041e-010
3.6225	1.42086e-010
3.6275	1.51194e-010
3.6325	1.58629e-010
3.6375	1.67541e-010
3.6425	1.76765e-010
3.6475	1.82696e-010
3.6525	2.53273e-010
3.6575	2.59482e-010
3.6625	2.63075e-010
3.6675	2.70725e-010
3.6725	2.75804e-010
3.6775	2.79162e-010
3.6825	2.80496e-010
3.6875	2.86036e-010
3.6925	2.85553e-010
3.6975	2.83374e-010
3.7025	2.83975e-010
3.7075	2.82008e-010
3.7125	2.80764e-010
3.7175	2.77533e-010
3.7225	2.70947e-010
3.7275	2.68355e-010
3.7325	2.59277e-010
3.7375	2.53083e-010
3.7425	2.45747e-010
3.7475	2.38656e-010
3.7525	1.66275e-010
3.7575	1.59184e-010
3.7625	1.4901e-010
3.7675	1.39305e-010
3.7725	1.30015e-010
3.7775	1.21067e-010
3.7825	1.11686e-010
3.7875	1.04227e-010
3.7925	9.35338e-011
3.7975	8.63679e-011
3.8025	7.78665e-011
3.8075	7.0373e-011
3.8125	6.28732e-011
3.8175	5.57352e-011
3.8225	4.99284e-011
3.8275	4.49307e-011
3.8325	3.90405e-011
3.8375	3.42879e-011
3.8425	2.99176e-011
3.8475	2.66837e-011
3.8525	8.50476e-011
3.8575	8.2399e-011
3.8625	7.96525e-011
3.8675	7.67538e-011
3.8725	7.48135e-011
3.8775	7.2921e-011
3.8825	7.11786e-011
3.8875	6.97783e-011
3.8925	6.88082e-011
3.8975	6.74071e-011
3.9025	3.80483e-012
3.9075	3.44658e-012
3.9125	2.34991e-012
3.9175	2.08462e-012
3.9225	1.92705e-012
3.9275	1.40507e-012
3.9325	1.13103e-012
3.9375	8.0367e-013
3.9425	6.89455e-013
3.9475	7.68236e-013
3.9525	3.88615e-013
3.9575	3.19364e-013
3.9625	4.51459e-013
3.9675	1.82219e-013
3.9725	1.50312e-013
3.9775	1.6475e-013
3.9825	1.76757e-013
3.9875	1.26541e-013
3.9925	1.97472e-013
3.9975	1.56904e-013
***
0.0025	4.65072e-008
0.0075	8.15801e-008
0.0125	7.35046e-008
0.0175	5.95546e-008
0.0225	4.5098e-008
0.0275	3.29363e-008
0.0325	2.39399e-008
0.0375	1.77765e-008
0.0425	1.37269e-008
0.0475	1.08663e-008
0.0525	9.00233e-009
0.0575	7.5234e-009
0.0625	6.41125e-009
0.0675	5.44089e-009
0.0725	4.69595e-009
0.0775	4.00784e-009
0.0825	3.44356e-009
0.0875	2.94136e-009
0.0925	2.4785e-009
0.0975	2.09056e-009
0.1025	1.73245e-009
0.1075	1.44542e-009
0.1125	1.2045e-009
0.1175	9.77093e-010
0.1225	8.40378e-010
0.1275	7.02933e-010
0.1325	6.3496e-010
0.1375	5.69348e-010
0.1425	5.33476e-010
0.1475	5.01046e-010
0.1525	4.76885e-010
0.1575	4.59313e-010
0.1625	4.3576e-010
0.1675	4.20453e-010
0.1725	4.00774e-010
0.1775	3.99344e-010
0.1825	3.78728e-010
0.1875	3.63448e-010
0.1925	3.56277e-010
0.1975	3.49212e-010
0.2025	3.29996e-010
0.2075	3.25094e-010
0.2125	3.08925e-010
0.2175	3.03382e-010
0.2225	2.92744e-010
0.2275	2.8381e-010
0.2325	2.75601e-010
0.2375	2.69184e-010
0.2425	2.6064e-010
0.2475	2.49701e-010
0.2525	2.44167e-010
0.2575	2.38203e-010
0.2625	2.32691e-010
0.2675	2.2519e-010
0.2725	2.14595e-010
0.2775	2.17848e-010
0.2825	2.1118e-010
0.2875	2.11246e-010
0.2925	2.00781e-010
0.2975	2.01053e-010
0.3025	1.9233e-010
0.3075	1.85485e-010
0.3125	1.83255e-010
0.3175	1.75931e-010
0.3225	1.76996e-010
0.3275	1.68951e-010
0.3325	1.60659e-010
0.3375	1.5933e-010
0.3425	1.52916e-010
0.3475	1.50569e-010
0.3525	1.50962e-010
0.3575	1.40505e-010
0.3625	1.37881e-010
0.3675	1.34851e-010
0.3725	1.28725e-010
0.3775	1.26338e-010
0.3825	1.21736e-010
0.3875	1.19235e-010
0.3925	1.14519e-010
0.3975	1.17329e-010
0.4025	1.1216e-010
0.4075	1.0742e-010
0.4125	1.0289e-010
0.4175	1.02392e-010
0.4225	9.44687e-011
0.4275	9.36303e-011
0.4325	8.94662e-011
0.4375	9.03731e-011
0.4425	8.4113e-011
0.4475	8.47969e-011
0.4525	8.01812e-011
0.4575	7.65033e-011
0.4625	7.47602e-011
0.4675	7.24926e-011
0.4725	7.2723e-011
0.4775	7.30579e-011
0.4825	6.74157e-011
0.4875	6.25258e-011
0.4925	5.97716e-011
0.4975	6.18663e-011
0.5025	5.82327e-011
0.5075	5.97372e-011
0.5125	5.80677e-011
0.5175	5.7577e-011
0.5225	5.68211e-011
0.5275	5.64918e-011
0.5325	5.53765e-011
0.5375	5.62265e-011
0.5425	5.93647e-011
0.5475	5.85252e-011
0.5525	5.97181e-011
0.5575	6.07835e-011
0.5625	6.07867e-011
0.5675	6.40533e-011
0.5725	6.33471e-011
0.5775	6.36318e-011
0.5825	6.48215e-011
0.5875	6.53778e-011
0.5925	6.82593e-011
0.5975	6.73872e-011
0.6025	6.94002e-011
0.6075	7.06516e-011
0.6125	7.11712e-011
0.6175	7.10117e-011
0.6225	7.21097e-011
0.6275	7.06135e-011
0.6325	7.08135e-011
0.6375	6.9802e-011
0.6425	7.18336e-011
0.6475	7.25293e-011
0.6525	7.32518e-011
0.6575	7.57903e-011
0.6625	7.83783e-011
0.6675	8.17022e-011
0.6725	8.58606e-011
0.6775	9.01166e-011
0.6825	9.65215e-011
0.6875	1.01021e-010
0.6925	1.0663e-010
0.6975	1.13428e-010
0.7025	1.24994e-010
0.7075	1.32867e-010
0.7125	1.41875e-010
0.7175	1.49147e-010
0.7225	1.60613e-010
0.7275	1.73693e-010
0.7325	1.91433e-010
0.7375	2.15138e-010
0.7425	2.45726e-010
0.7475	2.90219e-010
0.7525	3.46935e-010
0.7575	4.22904e-010
0.7625	5.03193e-010
0.7675	5.9584e-010
0.7725	6.82205e-010
0.7775	7.38496e-010
0.7825	7.64194e-010
0.7875	7.45063e-010
0.7925	6.85382e-010
0.7975	5.93503e-010
0.8025	4.83191e-010
0.8075	3.83113e-010
0.8125	2.91956e-010
0.8175	2.21175e-010
0.8225	1.66832e-010
0.8275	1.2772e-010
0.8325	1.00608e-010
0.8375	8.22744e-011
0.8425	6.98273e-011
0.8475	6.01182e-011
0.8525	5.87442e-011
0.8575	5.35015e-011
0.8625	4.8901e-011
0.8675	4.52248e-011
0.8725	4.21911e-011
0.8775	3.94168e-011
0.8825	3.69456e-011
0.8875	3.51293e-011
0.8925	3.28743e-011
0.8975	3.1287e-011
0.9025	2.3913e-011
0.9075	2.26573e-011
0.9125	2.19676e-011
0.9175	2.1179e-011
0.9225	2.09328e-011
0.9275	2.04564e-011
0.9325	2.09177e-011
0.9375	2.18698e-011
0.9425	2.4026e-011
0.9475	2.7193e-011
0.9525	3.26637e-011
0.9575	4.19459e-011
0.9625	5.63316e-011
0.9675	7.68284e-011
0.9725	1.07212e-010
0.9775	1.48093e-010
0.9825	2.04499e-010
0.9875	2.73714e-010
0.9925	3.57142e-010
0.9975	4.53206e-010
1.0025	5.50115e-010
1.0075	6.4084e-010
1.0125	7.12433e-010
1.0175	7.52181e-010
1.0225	7.62504e-010
1.0275	7.30279e-010
1.0325	6.65296e-010
1.0375	5.77748e-010
1.0425	4.76913e-010
1.0475	3.74737e-010
1.0525	2.81099e-010
1.0575	2.04004e-010
1.0625	1.42589e-010
1.0675	9.57557e-011
1.0725	6.42731e-011
1.0775	4.2126e-011
1.0825	2.81145e-011
1.0875	1.97746e-011
1.0925	1.42644e-011
1.0975	1.06962e-011
1.1025	8.7716e-012
1.1075	7.24374e-012
1.1125	6.35241e-012
1.1175	5.58775e-012
1.1225	5.0991e-012
1.1275	4.71058e-012
1.1325	4.37156e-012
1.1375	3.99866e-012
1.1425	3.79131e-012
1.1475	3.39466e-012
1.1525	3.22535e-012
1.1575	3.12395e-012
1.1625	2.96723e-012
1.1675	2.73451e-012
1.1725	2.67939e-012
1.1775	2.36612e-012
1.1825	2.41952e-012
1.1875	2.05519e-012
1.1925	2.04037e-012
1.1975	1.94612e-012
1.2025	1.89347e-012
1.2075	1.82138e-012
1.2125	1.64611e-012
1.2175	1.64951e-012
1.2225	1.48591e-012
1.2275	1.48476e-012
1.2325	1.4387e-012
1.2375	1.36133e-012
1.2425	1.30541e-012
1.2475	1.31926e-012
1.2525	1.22947e-012
1.2575	1.23644e-012
1.2625	1.17223e-012
1.2675	1.0974e-012
1.2725	1.1119e-012
1.2775	1.0067e-012
1.2825	9.66789e-013
1.2875	9.85367e-013
1.2925	9.69668e-013
1.2975	9.46794e-013
1.3025	9.0408e-013
1.3075	8.38906e-013
1.3125	7.61592e-013
1.3175	7.79592e-013
1.3225	7.86365e-013
1.3275	6.3646e-013
1.3325	7.07875e-013
1.3375	7.29605e-013
1.3425	6.72897e-013
1.3475	6.44458e-013
1.3525	6.06765e-013
1.3575	6.25182e-013
1.3625	5.7718e-013
1.3675	6.20175e-013
1.3725	5.23705e-013
1.3775	6.11977e-013
1.3825	5.39637e-013
1.3875	5.16294e-013
1.3925	5.13787e-013
1.3975	4.95684e-013
1.4025	6.74238e-012
1.4075	6.71835e-012
1.4125	6.78235e-012
1.4175	6.67834e-012
1.4225	6.68636e-012
1.4275	6.61805e-012
1.4325	6.62891e-012
1.4375	6.65034e-012
1.4425	6.64803e-012
1.4475	6.60719e-012
1.4525	3.43253e-013
1.4575	3.43674e-013
1.4625	3.23773e-013
1.4675	3.24111e-013
1.4725	3.5805e-013
1.4775	3.00193e-013
1.4825	2.95038e-013
1.4875	2.8478e-013
1.4925	2.65863e-013
1.4975	2.82224e-013
1.5025	2.48334e-013
1.5075	2.78765e-013
1.5125	2.73783e-013
1.5175	2.47138e-013
1.5225	2.35765e-013
1.5275	2.26818e-013
1.5325	2.00304e-013
1.5375	2.16239e-013
1.5425	2.09824e-013
1.5475	2.30491e-013
1.5525	1.91355e-013
1.5575	2.07306e-013
1.5625	1.87156e-013
1.5675	2.08001e-013
1.5725	1.92214e-013
1.5775	1.8216e-013
1.5825	1.86443e-013
1.5875	1.69007e-013
1.5925	1.7055e-013
1.5975	1.69669e-013
1.6025	1.5722e-013
1.6075	1.81607e-013
1.6125	1.65881e-013
1.6175	1.39749e-013
1.6225	1.47562e-013
1.6275	1.49031e-013
1.6325	1.62118e-013
1.6375	1.41827e-013
1.6425	1.45357e-013
1.6475	1.51172e-013
1.6525	1.33163e-013
1.6575	1.57637e-013
1.6625	1.21963e-013
1.6675	1.10605e-013
1.6725	1.31403e-013
1.6775	1.21713e-013
1.6825	1.29648e-013
1.6875	1.18871e-013
1.6925	1.1517e-013
1.6975	1.15737e-013
1.7025	1.06117e-013
1.7075	9.82787e-014
1.7125	1.12482e-013
1.7175	9.05706e-014
1.7225	9.74888e-014
1.7275	8.99097e-014
1.7325	8.0285e-014
1.7375	9.91175e-014
1.7425	9.75016e-014
1.7475	1.09341e-013
1.7525	9.53617e-014
1.7575	1.05349e-013
1.7625	8.95326e-014
1.7675	6.43837e-014
1.7725	8.32994e-014
1.7775	6.97494e-014
1.7825	8.25375e-014
1.7875	7.64507e-014
1.7925	7.86218e-014
1.7975	7.3896e-014
1.8025	6.7836e-014
1.8075	5.64234e-014
1.8125	7.29255e-014
1.8175	5.69471e-014
1.8225	6.26567e-014
1.8275	7.34401e-014
1.8325	7.05518e-014
1.8375	5.80746e-014
1.8425	5.2601e-014
1.8475	7.386e-014
1.8525	6.34375e-012
1.8575	6.33385e-012
1.8625	6.33941e-012
1.8675	6.32877e-012
1.8725	6.36071e-012
1.8775	6.34108e-012
1.8825	6.35423e-012
1.8875	6.33386e-012
1.8925	6.34495e-012
1.8975	6.34621e-012
1.9025	5.79943e-014
1.9075	5.66202e-014
1.9125	4.87466e-014
1.9175	5.43655e-014
1.9225	6.0752e-014
1.9275	5.45279e-014
1.9325	4.26456e-014
1.9375	4.49519e-014
1.9425	3.1455e-014
1.9475	4.2249e-014
1.9525	5.58569e-014
1.9575	4.1948e-014
1.9625	3.42224e-014
1.9675	3.39273e-014
1.9725	2.64374e-014
1.9775	3.18194e-014
1.9825	5.13476e-014
1.9875	4.15762e-014
1.9925	4.17215e-014
1.9975	2.79881e-014
2.0025	3.10808e-014
2.0075	2.99693e-014
2.0125	3.02081e-014
2.0175	2.78828e-014
2.0225	2.8467e-014
2.0275	3.55349e-014
2.0325	2.51797e-014
2.0375	2.99169e-014
2.0425	3.43614e-014
2.0475	2.98259e-014
2.0525	2.25449e-014
2.0575	3.23728e-014
2.0625	2.62569e-014
2.0675	3.26121e-014
2.0725	2.59986e-014
2.0775	3.44019e-014
2.0825	2.88936e-014
2.0875	2.35627e-014
2.0925	2.87629e-014
2.0975	3.33408e-014
2.1025	3.88387e-014
2.1075	2.09912e-014
2.1125	3.82812e-014
2.1175	2.62065e-014
2.1225	3.27868e-014
2.1275	3.32953e-014
2.1325	2.23616e-014
2.1375	1.87286e-014
2.1425	1.6026e-014
2.1475	2.37937e-014
2.1525	1.99439e-014
2.1575	3.50113e-014
2.1625	2.3001e-014
2.1675	1.40834e-014
2.1725	2.13328e-014
2.1775	2.3426e-014
2.1825	1.83805e-014
2.1875	1.58047e-014
2.1925	3.16944e-014
2.1975	2.1028e-014
2.2025	2.02679e-014
2.2075	1.82423e-014
2.2125	2.48696e-014
2.2175	2.64865e-014
2.2225	1.40345e-014
2.2275	2.06689e-014
2.2325	1.13396e-014
2.2375	1.59001e-014
2.2425	2.2222e-014
2.2475	1.11485e-014
2.2525	1.40558e-014
2.2575	1.80088e-014
2.2625	1.43957e-014
2.2675	1.71385e-014
2.2725	1.62539e-014
2.2775	1.64372e-014
2.2825	1.26143e-014
2.2875	1.3192e-014
2.2925	1.19488e-014
2.2975	2.12023e-014
2.3025	2.03842e-014
2.3075	2.33239e-014
2.3125	1.05924e-014
2.3175	1.64523e-014
2.3225	1.20635e-014
2.3275	1.51363e-014
2.3325	1.57512e-014
2.3375	1.24555e-014
2.3425	2.10241e-014
2.3475	1.4061e-014
2.3525	1.53922e-014
2.3575	3.12042e-014
2.3625	2.24799e-014
2.3675	9.61323e-015
2.3725	2.25475e-014
2.3775	6.64161e-015
2.3825	1.05088e-014
2.3875	1.10022e-014
2.3925	8.65537e-015
2.3975	8.39062e-015
2.4025	1.93906e-014
2.4075	1.28408e-014
2.4125	1.68769e-014
2.4175	1.37895e-014
2.4225	1.41886e-014
2.4275	8.54322e-015
2.4325	1.57927e-014
2.4375	8.12716e-015
