##make bins

$m_{ee}$ (GeV/$c^2$)
7
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
dN/d$m_{ee}$ ($c^2$/GeV)
0.5-1.0 Gev/$c$ x $10^3$
1.0-1.5 Gev/$c$ x $10^2$
1.5-2.0 Gev/$c$ x $10$
2.0-2.5 Gev/$c$
2.5-3.0 Gev/$c$ x $10^{-1}$
3.0-4.0 Gev/$c$ x $10^{-2}$
4.0-5.0 Gev/$c$ x $10^{-3}$
Yes
None
None
0
0.7175	6.63377e-011
0.7225	6.91191e-011
0.7275	7.38903e-011
0.7325	7.85918e-011
0.7375	8.75827e-011
0.7425	9.90442e-011
0.7475	1.14562e-010
0.7525	1.41432e-010
0.7575	1.77736e-010
0.7625	2.26054e-010
0.7675	2.82833e-010
0.7725	3.37903e-010
0.7775	3.78828e-010
0.7825	3.94225e-010
0.7875	3.72314e-010
0.7925	3.25209e-010
0.7975	2.63101e-010
0.8025	1.98552e-010
0.8075	1.4442e-010
0.8125	1.02277e-010
0.8175	7.47132e-011
0.8225	5.54338e-011
0.8275	4.32408e-011
0.8325	3.5674e-011
0.8375	3.04536e-011
0.8425	2.62426e-011
0.8475	2.37702e-011
0.8525	2.10703e-011
0.8575	1.95157e-011
0.8625	1.76134e-011
0.8675	1.58166e-011
0.8725	1.48732e-011
0.8775	1.34464e-011
0.8825	1.27049e-011
0.8875	1.14975e-011
0.8925	1.09605e-011
0.8975	1.01466e-011
0.9025	1.0097e-011
0.9075	9.35887e-012
0.9125	8.74243e-012
0.9175	8.41623e-012
0.9225	8.03296e-012
0.9275	7.83529e-012
0.9325	7.48401e-012
0.9375	7.29384e-012
0.9425	7.38975e-012
0.9475	7.39335e-012
0.9525	7.86239e-012
0.9575	8.69705e-012
0.9625	1.02435e-011
0.9675	1.26041e-011
0.9725	1.71378e-011
0.9775	2.49674e-011
0.9825	3.62542e-011
0.9875	5.31044e-011
0.9925	7.52988e-011
0.9975	1.02996e-010
1.0025	1.34358e-010
1.0075	1.64326e-010
1.0125	1.8863e-010
1.0175	2.01464e-010
1.0225	2.00483e-010
1.0275	1.85359e-010
1.0325	1.59496e-010
1.0375	1.28134e-010
1.0425	9.59871e-011
1.0475	6.73598e-011
1.0525	4.50789e-011
1.0575	2.9047e-011
1.0625	1.82683e-011
1.0675	1.19317e-011
1.0725	7.62544e-012
1.0775	5.30691e-012
1.0825	3.92586e-012
1.0875	3.28605e-012
1.0925	2.73839e-012
1.0975	2.38471e-012
1.1025	2.54587e-012
1.1075	2.42471e-012
1.1125	2.29474e-012
1.1175	2.20127e-012
1.1225	1.99375e-012
1.1275	1.95215e-012
1.1325	1.90141e-012
1.1375	1.83709e-012
1.1425	1.79391e-012
1.1475	1.63752e-012
1.1525	1.38742e-012
1.1575	1.35339e-012
1.1625	1.3298e-012
1.1675	1.236e-012
1.1725	1.20072e-012
1.1775	1.20282e-012
1.1825	1.15693e-012
1.1875	1.08189e-012
1.1925	1.07723e-012
1.1975	1.05241e-012
1.2025	5.45758e-013
1.2075	5.45511e-013
1.2125	5.26034e-013
1.2175	5.00817e-013
1.2225	4.82448e-013
1.2275	4.75883e-013
1.2325	4.2999e-013
1.2375	4.23171e-013
1.2425	4.30641e-013
1.2475	4.33588e-013
1.2525	1.31788e-012
1.2575	1.29055e-012
1.2625	1.26893e-012
1.2675	1.26493e-012
1.2725	1.22887e-012
1.2775	1.25851e-012
1.2825	1.21342e-012
1.2875	1.25732e-012
1.2925	1.21175e-012
1.2975	1.23603e-012
1.3025	1.17927e-012
1.3075	1.18061e-012
1.3125	1.16954e-012
1.3175	1.17655e-012
1.3225	1.15302e-012
1.3275	1.13986e-012
1.3325	1.12846e-012
1.3375	1.11554e-012
1.3425	1.12163e-012
1.3475	1.1196e-012
1.3525	8.88789e-013
1.3575	9.17009e-013
1.3625	8.95585e-013
1.3675	8.86113e-013
1.3725	8.61185e-013
1.3775	8.42599e-013
1.3825	8.59729e-013
1.3875	8.68991e-013
1.3925	8.59002e-013
1.3975	8.42234e-013
1.4025	1.68797e-013
1.4075	1.43765e-013
1.4125	1.42568e-013
1.4175	1.31744e-013
1.4225	1.20708e-013
1.4275	1.24369e-013
1.4325	1.35125e-013
1.4375	1.11925e-013
1.4425	1.22409e-013
1.4475	1.25129e-013
1.4525	1.25045e-012
1.4575	1.25553e-012
1.4625	1.24976e-012
1.4675	1.2388e-012
1.4725	1.24065e-012
1.4775	1.26027e-012
1.4825	1.25004e-012
1.4875	1.24303e-012
1.4925	1.24152e-012
1.4975	1.25971e-012
1.5025	5.49101e-013
1.5075	5.40717e-013
1.5125	5.55808e-013
1.5175	5.43607e-013
1.5225	5.53079e-013
1.5275	5.43458e-013
1.5325	5.41957e-013
1.5375	5.39383e-013
1.5425	5.37271e-013
1.5475	5.31911e-013
1.5525	6.88588e-014
1.5575	7.29527e-014
1.5625	6.82961e-014
1.5675	8.44305e-014
1.5725	5.88855e-014
1.5775	6.3397e-014
1.5825	5.54101e-014
1.5875	6.06869e-014
1.5925	5.94009e-014
1.5975	5.11016e-014
1.6025	7.48417e-013
1.6075	7.29902e-013
1.6125	7.47996e-013
1.6175	7.52544e-013
1.6225	7.36663e-013
1.6275	7.43517e-013
1.6325	7.52005e-013
1.6375	7.39166e-013
1.6425	7.37512e-013
1.6475	7.31288e-013
1.6525	5.01342e-013
1.6575	5.10061e-013
1.6625	5.03034e-013
1.6675	4.95662e-013
1.6725	5.02286e-013
1.6775	5.00039e-013
1.6825	4.88859e-013
1.6875	4.88819e-013
1.6925	4.94002e-013
1.6975	4.96048e-013
1.7025	3.79232e-014
1.7075	3.69334e-014
1.7125	3.73051e-014
1.7175	3.55506e-014
1.7225	3.36652e-014
1.7275	3.02811e-014
1.7325	2.56387e-014
1.7375	4.00373e-014
1.7425	3.30997e-014
1.7475	3.26889e-014
1.7525	2.55933e-013
1.7575	2.53275e-013
1.7625	2.58151e-013
1.7675	2.55038e-013
1.7725	2.72109e-013
1.7775	2.55976e-013
1.7825	2.5601e-013
1.7875	2.53744e-013
1.7925	2.62324e-013
1.7975	2.51158e-013
1.8025	4.86558e-013
1.8075	4.83777e-013
1.8125	4.7905e-013
1.8175	4.82464e-013
1.8225	4.82076e-013
1.8275	4.88915e-013
1.8325	4.90534e-013
1.8375	4.79298e-013
1.8425	4.77518e-013
1.8475	4.77952e-013
1.8525	7.1439e-013
1.8575	7.02598e-013
1.8625	7.14601e-013
1.8675	7.07132e-013
1.8725	7.08243e-013
1.8775	7.07231e-013
1.8825	7.09936e-013
1.8875	7.08613e-013
1.8925	7.14727e-013
1.8975	7.04418e-013
1.9025	7.15686e-013
1.9075	7.03725e-013
1.9125	7.05771e-013
1.9175	7.03885e-013
1.9225	7.06294e-013
1.9275	7.02361e-013
1.9325	7.04703e-013
1.9375	7.05772e-013
1.9425	7.01401e-013
1.9475	6.99461e-013
1.9525	4.72194e-013
1.9575	4.71576e-013
1.9625	4.71504e-013
1.9675	4.71846e-013
1.9725	4.67233e-013
1.9775	4.70691e-013
1.9825	4.73723e-013
1.9875	4.70908e-013
1.9925	4.72174e-013
1.9975	4.69254e-013
2.0025	4.80176e-013
2.0075	4.79556e-013
2.0125	4.71273e-013
2.0175	4.6792e-013
2.0225	4.64252e-013
2.0275	4.69293e-013
2.0325	4.75526e-013
2.0375	4.69238e-013
2.0425	4.68592e-013
2.0475	4.7703e-013
2.0525	2.40087e-013
2.0575	2.38936e-013
2.0625	2.38353e-013
2.0675	2.41817e-013
2.0725	2.39961e-013
2.0775	2.36536e-013
2.0825	2.40018e-013
2.0875	2.4215e-013
2.0925	2.42623e-013
2.0975	2.41594e-013
2.1025	4.69304e-013
2.1075	4.69897e-013
2.1125	4.69927e-013
2.1175	4.68868e-013
2.1225	4.68463e-013
2.1275	4.6931e-013
2.1325	4.71816e-013
2.1375	4.64016e-013
2.1425	4.64704e-013
2.1475	4.65456e-013
2.1525	6.95043e-013
2.1575	6.9512e-013
2.1625	6.99337e-013
2.1675	7.08992e-013
2.1725	7.01575e-013
2.1775	6.95626e-013
2.1825	6.97039e-013
2.1875	6.94833e-013
2.1925	6.97639e-013
2.1975	6.95688e-013
2.2025	9.26892e-013
2.2075	9.25651e-013
2.2125	9.23709e-013
2.2175	9.25984e-013
2.2225	9.26222e-013
2.2275	9.23808e-013
2.2325	9.22923e-013
2.2375	9.25123e-013
2.2425	9.23227e-013
2.2475	9.27518e-013
2.2525	6.31808e-015
2.2575	8.00018e-015
2.2625	5.90194e-015
2.2675	4.11468e-015
2.2725	4.24413e-015
2.2775	4.61636e-015
2.2825	6.64175e-015
2.2875	5.41017e-015
2.2925	7.30928e-015
2.2975	7.35279e-015
2.3025	6.43779e-015
2.3075	3.12605e-015
2.3125	4.76914e-015
2.3175	4.97708e-015
2.3225	4.97226e-015
2.3275	4.6e-015
2.3325	5.25889e-015
2.3375	7.11081e-015
2.3425	6.18527e-015
2.3475	5.28127e-015
2.3525	2.86648e-015
2.3575	4.12815e-015
2.3625	5.57732e-015
2.3675	5.52959e-015
2.3725	5.24523e-015
2.3775	4.7022e-015
2.3825	6.93998e-015
2.3875	5.96197e-015
2.3925	5.91936e-015
2.3975	7.08635e-015
2.4025	4.6248e-013
2.4075	4.61048e-013
2.4125	4.64977e-013
2.4175	4.62623e-013
2.4225	4.6587e-013
2.4275	4.65424e-013
2.4325	4.62015e-013
2.4375	4.62556e-013
2.4425	4.62579e-013
2.4475	4.62434e-013
2.4525	2.38639e-015
2.4575	3.13639e-015
2.4625	3.99762e-015
2.4675	3.54542e-015
2.4725	9.78599e-016
2.4775	2.55168e-015
2.4825	3.66768e-015
2.4875	4.47208e-015
2.4925	1.8938e-015
2.4975	1.26759e-015
2.5025	2.32852e-013
2.5075	2.33738e-013
2.5125	2.36763e-013
2.5175	2.31555e-013
2.5225	2.33333e-013
2.5275	2.33493e-013
2.5325	2.33946e-013
2.5375	2.39998e-013
2.5425	2.33142e-013
2.5475	2.34274e-013
2.5525	2.84878e-015
2.5575	2.74302e-015
2.5625	2.36216e-015
2.5675	3.5952e-015
2.5725	3.85361e-015
2.5775	4.19808e-015
2.5825	2.47066e-015
2.5875	3.44766e-015
2.5925	8.46426e-015
2.5975	7.92464e-015
2.6025	4.6101e-013
2.6075	4.60469e-013
2.6125	4.62063e-013
2.6175	4.60913e-013
2.6225	4.61929e-013
2.6275	4.6128e-013
2.6325	4.62121e-013
2.6375	4.64946e-013
2.6425	4.64758e-013
2.6475	4.6142e-013
2.6525	2.35248e-013
2.6575	2.32937e-013
2.6625	2.30639e-013
2.6675	2.3208e-013
2.6725	2.31663e-013
2.6775	2.34657e-013
2.6825	2.35034e-013
2.6875	2.40274e-013
2.6925	2.30968e-013
2.6975	2.36824e-013
2.7025	2.35398e-013
2.7075	2.38118e-013
2.7125	2.34947e-013
2.7175	2.32685e-013
2.7225	2.35275e-013
2.7275	2.32317e-013
2.7325	2.35487e-013
2.7375	2.30871e-013
2.7425	2.31155e-013
2.7475	2.37276e-013
2.7525	2.37489e-013
2.7575	2.45946e-013
2.7625	2.32256e-013
2.7675	2.35828e-013
2.7725	2.35205e-013
2.7775	2.4596e-013
2.7825	2.39557e-013
2.7875	2.44184e-013
2.7925	2.52863e-013
2.7975	2.41833e-013
2.8025	7.1386e-013
2.8075	7.11999e-013
2.8125	7.11164e-013
2.8175	7.33431e-013
2.8225	7.29097e-013
2.8275	7.64799e-013
2.8325	7.5828e-013
2.8375	7.65864e-013
2.8425	7.95765e-013
2.8475	7.9103e-013
2.8525	1.59721e-013
2.8575	1.6426e-013
2.8625	2.21865e-013
2.8675	2.72392e-013
2.8725	3.25716e-013
2.8775	4.1978e-013
2.8825	5.34189e-013
2.8875	5.86841e-013
2.8925	6.29446e-013
2.8975	8.72658e-013
2.9025	9.26764e-013
2.9075	1.25698e-012
2.9125	1.47592e-012
2.9175	1.76639e-012
2.9225	2.26789e-012
2.9275	2.57415e-012
2.9325	3.06569e-012
2.9375	3.81565e-012
2.9425	4.39471e-012
2.9475	5.0317e-012
2.9525	6.33423e-012
2.9575	7.42118e-012
2.9625	8.52434e-012
2.9675	1.02604e-011
2.9725	1.17434e-011
2.9775	1.3788e-011
2.9825	1.5719e-011
2.9875	1.82196e-011
2.9925	2.08062e-011
2.9975	2.3592e-011
3.0025	2.68525e-011
3.0075	3.04928e-011
3.0125	3.43674e-011
3.0175	3.85993e-011
3.0225	4.33351e-011
3.0275	4.73185e-011
3.0325	5.17312e-011
3.0375	5.67511e-011
3.0425	6.2119e-011
3.0475	6.67362e-011
3.0525	7.18578e-011
3.0575	7.897e-011
3.0625	8.25071e-011
3.0675	8.71884e-011
3.0725	9.05983e-011
3.0775	9.48449e-011
3.0825	9.82704e-011
3.0875	1.01366e-010
3.0925	1.01229e-010
3.0975	1.037e-010
3.1025	1.04271e-010
3.1075	1.03935e-010
3.1125	1.01964e-010
3.1175	1.01986e-010
3.1225	9.9981e-011
3.1275	9.60889e-011
3.1325	9.22527e-011
3.1375	8.81834e-011
3.1425	8.50375e-011
3.1475	7.87479e-011
3.1525	7.35453e-011
3.1575	6.86872e-011
3.1625	6.34125e-011
3.1675	5.8275e-011
3.1725	5.30668e-011
3.1775	4.81623e-011
3.1825	4.2646e-011
3.1875	3.78675e-011
3.1925	3.32315e-011
3.1975	2.91327e-011
3.2025	2.5217e-011
3.2075	2.12017e-011
3.2125	1.82962e-011
3.2175	1.564e-011
3.2225	1.31158e-011
3.2275	1.09933e-011
3.2325	9.18799e-012
3.2375	7.1842e-012
3.2425	5.72854e-012
3.2475	4.77368e-012
3.2525	4.06758e-012
3.2575	3.23054e-012
3.2625	2.69971e-012
3.2675	1.89807e-012
3.2725	1.52656e-012
3.2775	1.362e-012
3.2825	1.0563e-012
3.2875	9.07907e-013
3.2925	7.06246e-013
3.2975	5.95933e-013
3.3025	2.33775e-013
3.3075	2.1779e-013
3.3125	8.87411e-014
3.3175	1.11658e-013
3.3225	5.94819e-014
3.3275	5.12978e-014
3.3325	4.68538e-014
3.3375	2.24489e-014
3.3425	2.4351e-014
3.3475	8.39162e-015
3.3525	1.51852e-014
3.3575	4.49645e-015
3.3625	2.79734e-015
3.3675	3.2242e-015
3.3725	8.09484e-015
3.3775	1.20851e-014
3.3825	4.89337e-015
3.3875	1.04843e-014
3.3925	9.69241e-015
3.3975	1.4442e-014
3.4025	2.37451e-013
3.4075	2.37766e-013
3.4125	2.39631e-013
3.4175	2.46642e-013
3.4225	2.46479e-013
3.4275	2.46294e-013
3.4325	2.58607e-013
3.4375	2.56391e-013
3.4425	2.53885e-013
3.4475	2.62176e-013
3.4525	2.62779e-013
3.4575	2.66881e-013
3.4625	2.7241e-013
3.4675	2.81695e-013
3.4725	2.93409e-013
3.4775	3.03472e-013
3.4825	3.09501e-013
3.4875	3.18842e-013
3.4925	3.40059e-013
3.4975	3.45315e-013
3.5025	1.34936e-013
3.5075	1.50619e-013
3.5125	1.64308e-013
3.5175	1.88747e-013
3.5225	2.24285e-013
3.5275	2.42637e-013
3.5325	2.80092e-013
3.5375	3.06874e-013
3.5425	3.47687e-013
3.5475	3.84638e-013
3.5525	4.26672e-013
3.5575	4.73354e-013
3.5625	5.20641e-013
3.5675	5.73544e-013
3.5725	6.4953e-013
3.5775	6.97986e-013
3.5825	7.48518e-013
3.5875	8.24223e-013
3.5925	8.94154e-013
3.5975	9.62868e-013
3.6025	1.06511e-012
3.6075	1.10726e-012
3.6125	1.19365e-012
3.6175	1.28297e-012
3.6225	1.35109e-012
3.6275	1.44404e-012
3.6325	1.51523e-012
3.6375	1.60559e-012
3.6425	1.69097e-012
3.6475	1.7582e-012
3.6525	2.04164e-012
3.6575	2.11078e-012
3.6625	2.17508e-012
3.6675	2.20674e-012
3.6725	2.28019e-012
3.6775	2.27284e-012
3.6825	2.29104e-012
3.6875	2.34166e-012
3.6925	2.35183e-012
3.6975	2.35072e-012
3.7025	2.34602e-012
3.7075	2.33727e-012
3.7125	2.28309e-012
3.7175	2.2672e-012
3.7225	2.23876e-012
3.7275	2.16995e-012
3.7325	2.08893e-012
3.7375	2.04392e-012
3.7425	1.9633e-012
3.7475	1.89915e-012
3.7525	1.57144e-012
3.7575	1.4955e-012
3.7625	1.41736e-012
3.7675	1.32594e-012
3.7725	1.24837e-012
3.7775	1.15716e-012
3.7825	1.05237e-012
3.7875	9.89746e-013
3.7925	8.8718e-013
3.7975	8.23611e-013
3.8025	7.28667e-013
3.8075	6.66466e-013
3.8125	5.96315e-013
3.8175	5.36554e-013
3.8225	4.87389e-013
3.8275	4.33537e-013
3.8325	3.66698e-013
3.8375	3.25411e-013
3.8425	2.8411e-013
3.8475	2.41191e-013
3.8525	4.41535e-013
3.8575	4.17429e-013
3.8625	3.8821e-013
3.8675	3.67523e-013
3.8725	3.38304e-013
3.8775	3.25776e-013
3.8825	3.07719e-013
3.8875	2.95272e-013
3.8925	2.8797e-013
3.8975	2.75611e-013
3.9025	3.93314e-014
3.9075	3.02167e-014
3.9125	2.52878e-014
3.9175	2.28791e-014
3.9225	1.58603e-014
3.9275	1.46433e-014
3.9325	9.61631e-015
3.9375	8.10532e-015
3.9425	1.09976e-014
3.9475	6.29253e-015
3.9525	4.30785e-015
3.9575	3.38897e-015
3.9625	3.5034e-015
3.9675	1.75026e-015
3.9725	1.44565e-015
3.9775	1.70142e-015
3.9825	2.25297e-015
3.9875	1.29479e-015
3.9925	1.1989e-015
3.9975	1.6563e-015
***
0.0025	5.73702e-010
0.0075	1.00683e-009
0.0125	9.10898e-010
0.0175	7.36839e-010
0.0225	5.56876e-010
0.0275	4.08587e-010
0.0325	2.96978e-010
0.0375	2.2045e-010
0.0425	1.69263e-010
0.0475	1.35085e-010
0.0525	1.12012e-010
0.0575	9.3237e-011
0.0625	8.02707e-011
0.0675	6.8599e-011
0.0725	5.90123e-011
0.0775	5.10919e-011
0.0825	4.36567e-011
0.0875	3.80317e-011
0.0925	3.21232e-011
0.0975	2.73893e-011
0.1025	2.31548e-011
0.1075	1.93018e-011
0.1125	1.59567e-011
0.1175	1.37797e-011
0.1225	1.15518e-011
0.1275	9.95421e-012
0.1325	9.08384e-012
0.1375	8.30624e-012
0.1425	7.96951e-012
0.1475	7.42413e-012
0.1525	7.20507e-012
0.1575	6.75716e-012
0.1625	6.59269e-012
0.1675	6.27896e-012
0.1725	6.03742e-012
0.1775	5.77156e-012
0.1825	5.61039e-012
0.1875	5.38463e-012
0.1925	5.23866e-012
0.1975	5.18139e-012
0.2025	4.91873e-012
0.2075	4.84499e-012
0.2125	4.64836e-012
0.2175	4.4577e-012
0.2225	4.36392e-012
0.2275	4.21665e-012
0.2325	4.03228e-012
0.2375	3.88014e-012
0.2425	3.78502e-012
0.2475	3.77523e-012
0.2525	3.57185e-012
0.2575	3.5701e-012
0.2625	3.48434e-012
0.2675	3.40289e-012
0.2725	3.29994e-012
0.2775	3.19684e-012
0.2825	3.11869e-012
0.2875	2.97688e-012
0.2925	2.83764e-012
0.2975	2.95113e-012
0.3025	2.83211e-012
0.3075	2.67027e-012
0.3125	2.67671e-012
0.3175	2.55613e-012
0.3225	2.51191e-012
0.3275	2.43423e-012
0.3325	2.37562e-012
0.3375	2.36566e-012
0.3425	2.24859e-012
0.3475	2.16634e-012
0.3525	2.09381e-012
0.3575	2.06655e-012
0.3625	2.05764e-012
0.3675	1.95048e-012
0.3725	1.89208e-012
0.3775	1.7967e-012
0.3825	1.75143e-012
0.3875	1.66235e-012
0.3925	1.69183e-012
0.3975	1.65533e-012
0.4025	1.55911e-012
0.4075	1.49863e-012
0.4125	1.47546e-012
0.4175	1.43215e-012
0.4225	1.43908e-012
0.4275	1.32682e-012
0.4325	1.28781e-012
0.4375	1.27315e-012
0.4425	1.21959e-012
0.4475	1.16285e-012
0.4525	1.10866e-012
0.4575	1.01788e-012
0.4625	9.82536e-013
0.4675	1.00576e-012
0.4725	9.65959e-013
0.4775	8.95761e-013
0.4825	8.8958e-013
0.4875	8.54104e-013
0.4925	8.57733e-013
0.4975	7.95876e-013
0.5025	7.63319e-013
0.5075	7.50747e-013
0.5125	7.58985e-013
0.5175	7.2629e-013
0.5225	7.27539e-013
0.5275	7.04906e-013
0.5325	7.32354e-013
0.5375	7.24872e-013
0.5425	7.06099e-013
0.5475	7.47305e-013
0.5525	7.37368e-013
0.5575	7.61231e-013
0.5625	7.45508e-013
0.5675	7.89255e-013
0.5725	7.66459e-013
0.5775	7.91464e-013
0.5825	8.18957e-013
0.5875	8.34245e-013
0.5925	8.47323e-013
0.5975	8.73017e-013
0.6025	8.71669e-013
0.6075	8.89451e-013
0.6125	9.08131e-013
0.6175	9.2711e-013
0.6225	8.93024e-013
0.6275	9.1817e-013
0.6325	9.05173e-013
0.6375	9.11965e-013
0.6425	9.02347e-013
0.6475	9.04745e-013
0.6525	9.28254e-013
0.6575	9.50131e-013
0.6625	9.91996e-013
0.6675	1.03527e-012
0.6725	1.08479e-012
0.6775	1.14554e-012
0.6825	1.21096e-012
0.6875	1.2828e-012
0.6925	1.34089e-012
0.6975	1.42336e-012
0.7025	1.53679e-012
0.7075	1.6261e-012
0.7125	1.72626e-012
0.7175	1.8325e-012
0.7225	1.98513e-012
0.7275	2.13322e-012
0.7325	2.3653e-012
0.7375	2.67508e-012
0.7425	3.07377e-012
0.7475	3.62891e-012
0.7525	4.34476e-012
0.7575	5.33268e-012
0.7625	6.29205e-012
0.7675	7.50223e-012
0.7725	8.52583e-012
0.7775	9.27998e-012
0.7825	9.62777e-012
0.7875	9.3329e-012
0.7925	8.57713e-012
0.7975	7.39689e-012
0.8025	6.05376e-012
0.8075	4.77519e-012
0.8125	3.64751e-012
0.8175	2.75917e-012
0.8225	2.08619e-012
0.8275	1.61927e-012
0.8325	1.26146e-012
0.8375	1.01944e-012
0.8425	8.61464e-013
0.8475	7.5523e-013
0.8525	6.76339e-013
0.8575	6.05363e-013
0.8625	5.50576e-013
0.8675	5.00991e-013
0.8725	4.63554e-013
0.8775	4.33079e-013
0.8825	3.94472e-013
0.8875	3.67305e-013
0.8925	3.46214e-013
0.8975	3.26734e-013
0.9025	2.8185e-013
0.9075	2.64373e-013
0.9125	2.50499e-013
0.9175	2.39423e-013
0.9225	2.33373e-013
0.9275	2.23234e-013
0.9325	2.24146e-013
0.9375	2.26799e-013
0.9425	2.38767e-013
0.9475	2.55651e-013
0.9525	2.96299e-013
0.9575	3.63773e-013
0.9625	4.62439e-013
0.9675	6.09586e-013
0.9725	8.31889e-013
0.9775	1.13061e-012
0.9825	1.52901e-012
0.9875	2.05121e-012
0.9925	2.66749e-012
0.9975	3.3477e-012
1.0025	4.03854e-012
1.0075	4.71085e-012
1.0125	5.21146e-012
1.0175	5.49458e-012
1.0225	5.55697e-012
1.0275	5.32698e-012
1.0325	4.82526e-012
1.0375	4.19689e-012
1.0425	3.4738e-012
1.0475	2.73235e-012
1.0525	2.05576e-012
1.0575	1.49924e-012
1.0625	1.04663e-012
1.0675	7.11479e-013
1.0725	4.79434e-013
1.0775	3.20555e-013
1.0825	2.27194e-013
1.0875	1.54709e-013
1.0925	1.20108e-013
1.0975	9.47669e-014
1.1025	7.53761e-014
1.1075	6.64375e-014
1.1125	5.84064e-014
1.1175	5.11267e-014
1.1225	4.65907e-014
1.1275	4.54892e-014
1.1325	4.13431e-014
1.1375	3.73273e-014
1.1425	3.58975e-014
1.1475	3.46231e-014
1.1525	3.24936e-014
1.1575	3.03501e-014
1.1625	2.88626e-014
1.1675	2.66411e-014
1.1725	2.49828e-014
1.1775	2.48495e-014
1.1825	2.41489e-014
1.1875	2.37852e-014
1.1925	2.25163e-014
1.1975	2.13228e-014
1.2025	2.06208e-014
1.2075	1.94876e-014
1.2125	1.80202e-014
1.2175	1.84565e-014
1.2225	1.67038e-014
1.2275	1.66254e-014
1.2325	1.62309e-014
1.2375	1.60263e-014
1.2425	1.48191e-014
1.2475	1.38879e-014
1.2525	1.40799e-014
1.2575	1.35939e-014
1.2625	1.37007e-014
1.2675	1.241e-014
1.2725	1.25615e-014
1.2775	1.1137e-014
1.2825	1.15181e-014
1.2875	1.09001e-014
1.2925	1.03549e-014
1.2975	9.99424e-015
1.3025	1.0087e-014
1.3075	9.56159e-015
1.3125	9.48627e-015
1.3175	9.25663e-015
1.3225	8.6657e-015
1.3275	8.53534e-015
1.3325	7.82166e-015
1.3375	7.97593e-015
1.3425	7.0989e-015
1.3475	7.39347e-015
1.3525	6.57193e-015
1.3575	7.08214e-015
1.3625	6.63827e-015
1.3675	6.4862e-015
1.3725	6.53618e-015
1.3775	5.52679e-015
1.3825	5.32458e-015
1.3875	6.04816e-015
1.3925	6.00553e-015
1.3975	5.72288e-015
1.4025	3.03602e-014
1.4075	3.00867e-014
1.4125	3.0065e-014
1.4175	3.00204e-014
1.4225	2.97269e-014
1.4275	2.9845e-014
1.4325	2.94853e-014
1.4375	2.95988e-014
1.4425	2.88869e-014
1.4475	2.95912e-014
1.4525	4.16579e-015
1.4575	4.16669e-015
1.4625	3.84929e-015
1.4675	3.32984e-015
1.4725	3.93008e-015
1.4775	3.78243e-015
1.4825	3.4845e-015
1.4875	3.47356e-015
1.4925	3.23834e-015
1.4975	3.05311e-015
1.5025	3.81121e-015
1.5075	2.59079e-015
1.5125	3.11906e-015
1.5175	3.12299e-015
1.5225	2.99817e-015
1.5275	2.27649e-015
1.5325	2.67467e-015
1.5375	2.71976e-015
1.5425	2.61239e-015
1.5475	2.50204e-015
1.5525	2.19894e-015
1.5575	2.34955e-015
1.5625	2.10087e-015
1.5675	2.07659e-015
1.5725	2.17662e-015
1.5775	2.48937e-015
1.5825	2.40866e-015
1.5875	1.74561e-015
1.5925	2.10417e-015
1.5975	2.05743e-015
1.6025	1.93923e-015
1.6075	2.02616e-015
1.6125	1.77944e-015
1.6175	1.86167e-015
1.6225	1.76807e-015
1.6275	1.86821e-015
1.6325	2.00867e-015
1.6375	1.67284e-015
1.6425	1.55989e-015
1.6475	1.54185e-015
1.6525	1.6785e-015
1.6575	1.25306e-015
1.6625	1.66357e-015
1.6675	1.4238e-015
1.6725	1.68209e-015
1.6775	1.52396e-015
1.6825	1.43827e-015
1.6875	1.31958e-015
1.6925	1.24443e-015
1.6975	1.69647e-015
1.7025	1.41757e-015
1.7075	1.27329e-015
1.7125	1.3601e-015
1.7175	1.07958e-015
1.7225	9.56509e-016
1.7275	9.56673e-016
1.7325	9.93697e-016
1.7375	9.9426e-016
1.7425	1.02555e-015
1.7475	9.47482e-016
1.7525	9.92522e-016
1.7575	8.45306e-016
1.7625	1.01074e-015
1.7675	1.00415e-015
1.7725	9.16377e-016
1.7775	9.36355e-016
1.7825	8.84062e-016
1.7875	9.21463e-016
1.7925	1.02178e-015
1.7975	8.36403e-016
1.8025	7.77275e-016
1.8075	8.46687e-016
1.8125	8.9648e-016
1.8175	9.4182e-016
1.8225	7.85307e-016
1.8275	6.41365e-016
1.8325	8.9719e-016
1.8375	6.59532e-016
1.8425	6.89384e-016
1.8475	6.59363e-016
1.8525	2.58615e-014
1.8575	2.59118e-014
1.8625	2.59795e-014
1.8675	2.60227e-014
1.8725	2.57493e-014
1.8775	2.58501e-014
1.8825	2.55707e-014
1.8875	2.58595e-014
1.8925	2.5836e-014
1.8975	2.59789e-014
1.9025	4.71311e-016
1.9075	5.91582e-016
1.9125	5.74474e-016
1.9175	4.77916e-016
1.9225	5.1566e-016
1.9275	7.39237e-016
1.9325	5.48718e-016
1.9375	6.57932e-016
1.9425	4.43616e-016
1.9475	4.81964e-016
1.9525	5.99828e-016
